category,subcategory,product_family,model,generation,size,chipset,launch_year,is_current,notes
Accessories,TV Accessories,Apple TV,Apple TV Remote (USB‑C),,,,,unknown,If applicable; keep as accessory line
Accessories,AirTag Accessories,AirTag,AirTag Loop,,,,,unknown,Apple-made accessory
Accessories,AirTag Accessories,AirTag,AirTag Key Ring,,,,,unknown,Apple-made accessory
Accessories,iPhone Accessories,Cases,iPhone Silicone Case,,,,,unknown,Model-specific variants handled separately
Accessories,iPhone Accessories,Cases,iPhone Clear Case,,,,,unknown,Model-specific variants handled separately
Accessories,iPhone Accessories,Cases,iPhone FineWoven Case,,,,,unknown,Model-specific variants handled separately
Accessories,iPhone Accessories,Cases,iPhone FineWoven Wallet with MagSafe,,,,,unknown,Model-specific variants handled separately
Accessories,iPad Accessories,Cases,iPad Smart Folio,,,,,unknown,
Accessories,iPad Accessories,Cases,iPad Pro Smart Folio,,,,,unknown,
Accessories,iPad Accessories,Cases,iPad mini Smart Folio,,,,,unknown,
Accessories,Audio Accessories,AirPods,AirPods Ear Tips,,,,,unknown,For AirPods Pro
Accessories,Audio Accessories,Audio,Lightning to 3.5 mm Headphone Jack Adapter,,,,,unknown,
Accessories,Audio Accessories,Audio,USB‑C to 3.5 mm Headphone Jack Adapter,,,,,yes,
